<embed src="cert/cert8.pdf#page=1&zoom=0" width="850px" height="500px" />
       <embed src="cert/cert7.pdf#page=1&zoom=0" width="850px" height="500px" />
      <embed src="cert/cert6.pdf#page=1&zoom=0" width="850px" height="500px" />
      <embed src="cert/cert5.pdf#page=1&zoom=0" width="850px" height="500px" />
       <embed src="cert/cert4.pdf#page=1&zoom=0" width="850px" height="500px" />
      <embed src="cert/cert3.pdf#page=1&zoom=0" width="850px" height="500px" />
      <embed src="cert/cert2.pdf#page=1&zoom=0" width="850px" height="500px" />
       <embed src="cert/cert1.pdf#page=1&zoom=0" width="850px" height="500px" />
      
      <image src="cert/UC-61c4236d-bcfc-40c2-89cf-ead10d534088.jpg" width="850px" height="500px" />
      
      <embed src="cert/certificate.pdf" width="850px" height="500px" />
      <embed src="cert/certificate (1).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (2).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (3).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (4).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (5).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (6).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (7).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (8).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (9).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (10).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (11).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (12).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (13).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (14).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (15).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (16).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (17).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (18).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (19).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (20).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (21).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (22).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (23).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (24).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (25).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (26).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (27).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (28).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (29).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (30).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (31).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (32).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (33).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (34).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (35).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (36).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (37).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (38).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (39).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (40).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (41).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (42).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (43).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (44).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (45).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (46).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (47).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (48).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (49).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (50).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (51).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (52).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (53).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (54).pdf" width="850px" height="500px" />
      <embed src="cert/certificate (55).pdf" width="850px" height="500px" />
     
